基隆市中正區,466950,1001701,25.6280,122.0797
基隆市七堵區,,1001702,25.10536355,121.6786324
基隆市暖暖區,,1001703,25.08299895,121.74762855
基隆市仁愛區,466940,1001704,25.1333,121.7405
基隆市中山區,,1001705,25.147556,121.7295058
基隆市安樂區,,1001706,25.14366935,121.7069568
基隆市信義區,,1001707,25.1275733,121.77254865
臺北市松山區,,6300100,25.0601727,121.5593073
臺北市信義區,C0AC70,6300200,25.0378,121.5646
臺北市大安區,C1A730,6300300,25.0144,121.5395
臺北市中山區,C0A9A0,6300400,25.0780,121.5429
臺北市中正區,466920,6300500,25.0377,121.5149
臺北市大同區,,6300600,25.06450275,121.51331485
臺北市萬華區,,6300700,25.02949355,121.49788385
臺北市文山區,C0AC80,6300800,25.0024,121.5757
臺北市南港區,C0A9G0,6300900,25.0554,121.6029
臺北市內湖區,C0A990,6301000,25.1063,121.5736
臺北市士林區,C0A980,6301100,25.1095,121.4697
臺北市北投區,466910,6301200,25.1826,121.5297
新北市板橋區,?466880,6500100,24.9976,121.4420
新北市三重區,C0A9I1,6500200,25.0567,121.4885
新北市中和區,C0AG90,6500300,24.9926,121.4904
新北市永和區,C0AH10,6500400,25.0113,121.5081
新北市新莊區,C0ACA0,6500500,25.0515,121.4468
新北市新店區,C0A580,6500600,24.9224,121.5463
新北市樹林區,C0A520,6500700,24.9749,121.4020
新北市鶯歌區,C0AD50,6500800,24.9515,121.3463
新北市三峽區,C0AC60,6500900,24.9390,121.3697
新北市淡水區,466900,6501000,25.1649,121.4489
新北市汐止區,C0A870,6501100,25.1322,121.6087
新北市瑞芳區,C0A660,6501200,25.1132,121.8011
新北市土城區,C0AD40,6501300,24.9732,121.4452
新北市蘆洲區,C0AD30,6501400,25.0866,121.4723
新北市五股區,C0A680,6501500,25.0834,121.4350
新北市泰山區,,6501600,25.0527337,121.41270605
新北市林口區,C0A710,6501700,25.0764,121.3782
新北市深坑區,C0AD20,6501800,25.0014,121.6176
新北市石碇區,C0A640,6501900,24.9939,121.6629
新北市坪林區,C0A530,6502000,24.9382,121.7094
新北市三芝區,C0AD00,6502100,25.2581,121.5019
新北市石門區,C0A920,6502200,25.2638,121.5653
新北市八里區,C0AD10,6502300,25.1502,121.4039
新北市平溪區,C0A650,6502400,25.0027,121.7429
新北市雙溪區,C0A550,6502500,24.9712,121.8237
新北市貢寮區,C0A880,6502600,25.0178,121.9421
新北市金山區,C0A931,6502700,25.2346,121.5946
新北市萬里區,C0A860,6502800,25.1659,121.6330
新北市烏來區,C0A560,6502900,24.7762,121.5028
桃園市桃園區,C0C480,6800100,24.9924,121.3232
桃園市中壢區,C0C520,6800200,24.9676,121.1853
桃園市大溪區,C0C630,6800300,24.8829,121.2655
桃園市楊梅區,C0C660,6800400,24.9124,121.1430
桃園市蘆竹區,C0C620,6800500,25.0843,121.2658
桃園市大園區,C0C540,6800600,25.0478,121.2260
桃園市龜山區,C0C640,6800700,25.0303,121.3757
桃園市八德區,C0C490,6800800,24.9287,121.2833
桃園市龍潭區,C0C670,6800900,24.8701,121.2214
桃園市平鎮區,C0C650,6801000,24.8975,121.2146
桃園市新屋區,467050,6801100,25.0067,121.0475
桃園市觀音區,C0C590,6801200,25.0271,121.1533
桃園市復興區,C0C460,6801300,24.8202,121.3523
新竹市東區,C0D660,1001801,24.7987,120.9869
新竹市北區,,1001802,24.81969105,120.9492858
新竹市香山區,C0D570,1001803,24.7469,120.9055
新竹縣竹北市,467571,1000401,24.8279,121.0142
新竹縣竹東鎮,C0D560,1000402,24.7671,121.0579
新竹縣新埔鎮,C0D480,1000403,24.8497,121.1508
新竹縣關西鎮,C0D390,1000404,24.7982,121.1739
新竹縣湖口鄉,C0D650,1000405,24.9048,121.0436
新竹縣新豐鄉,C0D590,1000406,24.8707,120.9772
新竹縣芎林鄉,C1D630,1000407,24.7665,121.1192
新竹縣橫山鄉,C0D540,1000408,24.7112,121.1169
新竹縣北埔鄉,C1D640,1000409,24.6444,121.0910
新竹縣寶山鄉,C0D580,1000410,24.7350,121.0252
新竹縣峨眉鄉,C0D430,1000411,24.6905,121.0172
新竹縣尖石鄉,C0D360,1000412,24.6783,121.2086
新竹縣五峰鄉,C0D550,1000413,24.5270,121.1161
苗栗縣苗栗市,C0E750,1000501,24.5646,120.8246
苗栗縣苑裡鎮,C0E830,1000502,24.4397,120.6531
苗栗縣通霄鎮,C0E590,1000503,24.4719,120.7046
苗栗縣竹南鎮,C0E420,1000504,24.7090,120.8889
苗栗縣頭份鎮,C0E730,1000505,24.6882,120.9122
苗栗縣後龍鎮,C0E540,1000506,24.6065,120.7839
苗栗縣卓蘭鎮,C0E790,1000507,24.3128,120.8248
苗栗縣大湖鄉,C0E520,1000508,24.4149,120.8709
苗栗縣公館鄉,C1E770,1000509,24.5269,120.8308
苗栗縣銅鑼鄉,C0E780,1000510,24.4897,120.7909
苗栗縣南庄鄉,C0E430,1000511,24.6018,121.0002
苗栗縣頭屋鄉,C0E550,1000512,24.5835,120.8854
苗栗縣三義鄉,C0E530,1000513,24.4109,120.7660
苗栗縣西湖鄉,C0E810,1000514,24.5629,120.7485
苗栗縣造橋鄉,C0E740,1000515,24.6371,120.8648
苗栗縣三灣鄉,,1000516,24.6312524,120.95373585
苗栗縣獅潭鄉,C0E820,1000517,24.5391,120.9200
苗栗縣泰安鄉,C0E610,1000518,24.4513,120.9302
臺中市中區,,6600100,24.1418686,120.67992345
臺中市東區,,6600200,24.13721605,120.6976809
臺中市南區,,6600300,24.1199687,120.66443635
臺中市西區,,6600400,24.1459727,120.6661543
臺中市北區,467490,6600500,24.1457,120.6841
臺中市西屯區,C0F9T0,6600600,24.1795,120.6413
臺中市南屯區,C0F9U0,6600700,24.1370,120.6380
臺中市北屯區,C0F970,6600800,24.1731,120.7223
臺中市豐原區,C0F9M0,6600900,24.2543,120.7207
臺中市東勢區,C0F850,6601000,24.2464,120.8330
臺中市大甲區,C0F930,6601100,24.3477,120.6404
臺中市清水區,C0F9P0,6601200,24.3123,120.5622
臺中市沙鹿區,,6601300,24.23078665,120.5899158
臺中市梧棲區,467770,6601400,24.2560,120.5234
臺中市后里區,C0F9L0,6601500,24.3104,120.7297
臺中市神岡區,C0F9I0,6601600,24.2725,120.6583
臺中市潭子區,C0F9O0,6601700,24.2131,120.7039
臺中市大雅區,,6601800,24.2303415,120.63957265
臺中市新社區,C0F9V0,6601900,24.2002,120.8158
臺中市石岡區,C0F920,6602000,24.2801,120.7703
臺中市外埔區,C0F9Q0,6602100,24.3478,120.7057
臺中市大安區,C0F9K0,6602200,24.3451,120.5880
臺中市烏日區,C0F9S0,6602300,24.1071,120.6241
臺中市大肚區,C0F000,6602400,24.1530,120.5721
臺中市龍井區,C0F9R0,6602500,24.1845,120.5290
臺中市霧峰區,C1F9B1,6602600,24.0662,120.7352
臺中市太平區,C0F9A0,6602700,24.1036,120.7511
臺中市大里區,C0F9N0,6602800,24.0925,120.7014
臺中市和平區,C0F861,6602900,24.2475,121.2437
彰化縣彰化市,C1G631,1000701,24.0791,120.5547
彰化縣鹿港鎮,C0G640,1000702,24.0753,120.4305
彰化縣和美鎮,,1000703,24.1189036,120.51349655
彰化縣線西鄉,,1000704,24.13056255,120.44432015
彰化縣伸港鄉,C0G890,1000705,24.1489,120.4844
彰化縣福興鄉,C0G770,1000706,24.0413,120.4377
彰化縣秀水鄉,C0G780,1000707,24.0341,120.5039
彰化縣花壇鄉,C0G790,1000708,24.0161,120.5523
彰化縣芬園鄉,C0G620,1000709,24.0157,120.6213
彰化縣員林鎮,,1000710,23.95685165,120.5908231
彰化縣溪湖鎮,C0G660,1000711,23.9484,120.4791
彰化縣田中鎮,C0G850,1000712,23.8568,120.5883
彰化縣大村鄉,,1000713,23.9922359,120.55836125
彰化縣埔鹽鄉,C0G800,1000714,24.0004,120.4317
彰化縣埔心鄉,C0G810,1000715,23.9476,120.5255
彰化縣永靖鄉,,1000716,23.91839585,120.53556395
彰化縣社頭鄉,C0G860,1000717,23.8976,120.5862
彰化縣二水鄉,C0G880,1000718,23.8107,120.6173
彰化縣北斗鎮,C0G840,1000719,23.8776,120.5142
彰化縣二林鎮,C0G730,1000720,23.9033,120.3761
彰化縣田尾鄉,C0G820,1000721,23.9017,120.5094
彰化縣埤頭鄉,C0G830,1000722,23.8660,120.4528
彰化縣芳苑鄉,C0G870,1000723,23.9223,120.3200
彰化縣大城鄉,C0G740,1000724,23.8525,120.3209
彰化縣竹塘鄉,C0G750,1000725,23.8466,120.3825
彰化縣溪州鄉,C0G720,1000726,23.8516,120.4991
南投縣南投市,,1000801,23.92176445,120.68080945
南投縣埔里鎮,C1H880,1000802,24.0168,121.0149
南投縣草屯鎮,C0H960,1000803,23.9737,120.6809
南投縣竹山鎮,C0I110,1000804,23.7612,120.6882
南投縣集集鎮,C1I170,1000805,23.8264,120.7750
南投縣名間鄉,C1I280,1000806,23.8208,120.6426
南投縣鹿谷鄉,C0I090,1000807,23.7281,120.7873
南投縣中寮鄉,C0H950,1000808,23.8844,120.7664
南投縣魚池鄉,467650,1000809,23.8813,120.9081
南投縣國姓鄉,C1H920,1000810,24.1020,120.8799
南投縣水里鄉,C1I160,1000811,23.7799,120.8715
南投縣信義鄉,467550,1000812,23.4876,120.9595
南投縣仁愛鄉,C0H990,1000813,24.1213,121.2736
雲林縣斗六市,C0K400,1000901,23.7206,120.5411
雲林縣斗南鎮,C0K460,1000902,23.6787,120.4784
雲林縣虎尾鎮,C0K330,1000903,23.7192,120.4420
雲林縣西螺鎮,C0K420,1000904,23.8004,120.4674
雲林縣土庫鎮,C0K390,1000905,23.6790,120.3956
雲林縣北港鎮,C0K410,1000906,23.5740,120.2928
雲林縣古坑鄉,C0K240,1000907,23.5956,120.6935
雲林縣大埤鄉,C0K450,1000908,23.6461,120.4315
雲林縣莿桐鄉,,1000909,23.76540985,120.53540965
雲林縣林內鄉,,1000910,23.7524077,120.6132376
雲林縣二崙鄉,,1000911,23.78722585,120.3981784
雲林縣崙背鄉,C1K250,1000912,23.7556,120.3189
雲林縣麥寮鄉,,1000913,23.7878962,120.23180715
雲林縣東勢鄉,C0K520,1000914,23.6744,120.1548
雲林縣褒忠鄉,C0K430,1000915,23.6909,120.3036
雲林縣臺西鄉,,1000916,23.7105486,120.2011833
雲林縣元長鄉,C0K500,1000917,23.6498,120.3150
雲林縣四湖鄉,C0K280,1000918,23.6304,120.2271
雲林縣口湖鄉,C0K291,1000919,23.5363,120.1693
雲林縣水林鄉,C0K510,1000920,23.5729,120.2460
嘉義市東區,C0M730,1002001,23.4577,40
嘉義市西區,467480,1002002,23.4959,120.4329
嘉義縣太保市,C0M680,1001001,23.4551,120.3315
嘉義縣朴子市,C0M650,1001002,23.4348,120.2684
嘉義縣布袋鎮,C0M750,1001003,23.3809,120.1678
嘉義縣大林鎮,C0M670,1001004,23.6006,120.4584
嘉義縣民雄鄉,C0M760,1001005,23.5518,120.4285
嘉義縣溪口鄉,C0M660,1001006,23.6041,120.4036
嘉義縣新港鄉,C0M790,1001007,23.5533,120.3457
嘉義縣六腳鄉,C0M740,1001008,23.4929,120.2906
嘉義縣東石鄉,C0M710,1001009,23.4589,120.1539
嘉義縣義竹鄉,C0M520,1001010,23.3699,120.2481
嘉義縣鹿草鄉,C0M780,1001011,23.4113,120.3084
嘉義縣水上鄉,C0M690,1001012,23.4197,120.3889
嘉義縣中埔鄉,C0M640,1001013,23.4254,120.5229
嘉義縣竹崎鄉,C0M530,1001014,23.4939,120.6993
嘉義縣梅山鄉,C0M770,1001015,23.5854,120.5556
嘉義縣番路鄉,C0M720,1001016,23.4647,120.5542
嘉義縣大埔鄉,C0M410,1001017,23.3244,120.5820
嘉義縣阿里山鄉,,1001018,23.4496199,120.7997884
臺南市新營區,C0X250,6700100,23.3107,120.3167
臺南市鹽水區,C0X230,6700200,23.2726,120.2476
臺南市白河區,C0X210,6700300,23.2270,120.2563
臺南市柳營區,C0X270,6700400,23.2572,120.3736
臺南市後壁區,C0X260,6700500,23.3664,120.3623
臺南市東山區,C0X050,6700600,23.2966,120.3856
臺南市麻豆區,C0X120,6700700,23.1833,120.2486
臺南市下營區,C0X060,6700800,23.2270,120.2563
臺南市六甲區,C0O840,6700900,23.2213,120.3995
臺南市官田區,C0X130,6701000,23.1932,120.3154
臺南市大內區,C0O860,6701100,23.1201,120.3615
臺南市佳里區,C0X080,6701200,23.1730,120.1451
臺南市學甲區,C0X220,6701300,23.2304,120.1822
臺南市西港區,C0X140,6701400,23.1256,120.2031
臺南市七股區,467780,6701500,23.1470,120.0862
臺南市將軍區,C0X280,6701600,23.2150,120.1358
臺南市北門區,C1X070,6701700,23.2682,120.1249
臺南市新化區,C0O970,6701800,23.0214,120.3479
臺南市善化區,C0O900,6701900,23.1129,120.2972
臺南市新市區,C0O980,6702000,23.0616,120.2982
臺南市安定區,C0X150,6702100,23.1026,120.2278
臺南市山上區,C0X180,6702200,23.0757,120.3633
臺南市玉井區,C0O930,6702300,23.1260,120.4606
臺南市楠西區,C0O810,6702400,23.2197,120.4973
臺南市南化區,C0O830,6702500,23.0796,120.4950
臺南市左鎮區,C0X200,6702600,23.0568,120.4085
臺南市仁德區,C0X160,6702700,22.9683,120.2577
臺南市歸仁區,C0O990,6702800,22.9918,120.2935
臺南市關廟區,C0X170,6702900,22.9630,120.3278
臺南市龍崎區,C0O960,6703000,22.9595,120.3693
臺南市永康區,467420,6703100,23.0384,120.2367
臺南市東區,,6703200,22.98058275,120.2303192
臺南市南區,C0X110,6703300,22.9612,120.1884
臺南市北區,C0X100,6703400,23.0104,120.1942
臺南市安南區,C0O950,6703500,23.0767,120.1449
臺南市安平區,C0X190,6703600,22.9932,120.1522
臺南市中西區,467410,6703700,22.9932,120.2048
高雄市鹽埕區,,6400100,22.62549105,120.28373935
高雄市鼓山區,C0V690,6400200,22.6233,120.2756
高雄市左營區,C0V430,6400300,22.6779,120.2937
高雄市楠梓區,C0V670,6400400,22.7198,120.2860
高雄市三民區,C0V700,6400500,22.6450,120.3112
高雄市新興區,C0V490,6400600,22.6274,120.2988
高雄市前金區,,6400700,22.62700265,120.29404175
高雄市苓雅區,C0V710,6400800,22.6227,120.3307
高雄市前鎮區,467440,6400900,22.5660,120.3157
高雄市旗津區,C0V500,6401000,22.5886,120.2859
高雄市小港區,C0V450,6401100,22.5451,120.3926
高雄市鳳山區,C0V440,6401200,22.6467,120.3561
高雄市林園區,C0V720,6401300,22.5077,120.3945
高雄市大寮區,C0V730,6401400,22.6100,120.4320
高雄市大樹區,C0V350,6401500,22.7386,120.4468
高雄市大社區,C0V770,6401600,22.7303,120.3466
高雄市仁武區,C0V680,6401700,22.7011,120.3477
高雄市鳥松區,,6401800,22.66716645,120.3668409
高雄市岡山區,C0V660,6401900,22.7552,120.2977
高雄市橋頭區,C0V760,6402000,22.7578,120.3058
高雄市燕巢區,C0V400,6402100,22.8042,120.3555
高雄市田寮區,C0V370,6402200,22.8932,120.4019
高雄市阿蓮區,C0V530,6402300,22.8832,120.3275
高雄市路竹區,C0V750,6402400,22.8550,120.2594
高雄市湖內區,C0V640,6402500,22.8871,120.2445
高雄市茄萣區,C0V630,6402600,22.9066,120.1826
高雄市永安區,C0V620,6402700,22.8232,120.2369
高雄市彌陀區,C0V650,6402800,22.7838,120.2464
高雄市梓官區,C0V610,6402900,22.7606,120.2672
高雄市旗山區,C0V740,6403000,22.8886,120.4836
高雄市美濃區,C0V310,6403100,22.8987,120.5192
高雄市六龜區,C0V800,6403200,22.9979,120.6336
高雄市甲仙區,C0V250,6403300,23.0801,120.5918
高雄市杉林區,C0V260,6403400,22.9712,120.5395
高雄市內門區,C0V360,6403500,22.9755,120.4668
高雄市茂林區,C0V790,6403600,22.9059,120.6881
高雄市桃源區,C0V210,6403700,23.2224,120.8061
高雄市那瑪夏區,,6403800,23.27003785,120.7309143
屏東縣屏東市,C0R170,1001301,22.6603,120.4941
屏東縣潮州鎮,C0R220,1001302,22.5344,120.5400
屏東縣東港鎮,C0R430,1001303,22.4649,120.4417
屏東縣恆春鎮,467590,1001304,22.0039,120.7463
屏東縣萬丹鄉,C0R510,1001305,22.5878,120.4904
屏東縣長治鄉,C0R480,1001306,22.6931,120.5426
屏東縣麟洛鄉,C0R570,1001307,22.6573,120.5518
屏東縣九如鄉,C0R490,1001308,22.7405,120.4905
屏東縣里港鄉,C0R590,1001309,22.8002,120.4966
屏東縣鹽埔鄉,C0R160,1001310,22.7396,120.5308
屏東縣高樹鄉,C0R470,1001311,22.8264,120.6008
屏東縣萬巒鄉,C0R190,1001312,22.5923,120.6143
屏東縣內埔鄉,C0R150,1001313,22.7099,120.6399
屏東縣竹田鄉,C0R500,1001314,22.5849,120.5440
屏東縣新埤鄉,C0R550,1001315,22.4679,120.5829
屏東縣枋寮鄉,C0R380,1001316,22.3694,120.5896
屏東縣新園鄉,C0R560,1001317,22.5434,120.4616
屏東縣崁頂鄉,C0R520,1001318,22.5148,120.5069
屏東縣林邊鄉,C0R530,1001319,22.4308,120.5100
屏東縣南州鄉,C0R580,1001320,22.4926,120.5165
屏東縣佳冬鄉,C0R540,1001321,22.4195,120.5524
屏東縣琉球鄉,C0R270,1001322,22.3322,120.3622
屏東縣車城鄉,C1R320,1001323,22.0744,120.7162
屏東縣滿州鄉,C0R280,1001324,22.0760,120.8368
屏東縣枋山鄉,C0R400,1001325,22.1902,120.6927
屏東縣三地門鄉,,1001326,22.78656425,120.70059055
屏東縣霧臺鄉,,1001327,22.74814144999999,120.8029815
屏東縣瑪家鄉,C0R140,1001328,22.6829,120.6866
屏東縣泰武鄉,C0R600,1001329,22.5882,120.6649
屏東縣來義鄉,,1001330,22.50232515,120.6867268
屏東縣春日鄉,C0R260,1001331,22.3704,120.6283
屏東縣獅子鄉,,1001332,22.23933465,120.74637335
屏東縣牡丹鄉,C0R420,1001333,22.1678,120.8406
臺東縣臺東市,467660,1001401,22.7522,121.1546
臺東縣成功鎮,467610,1001402,23.0975,121.3734
臺東縣關山鎮,,1001403,23.0540174,121.17834805
臺東縣卑南鄉,C0S700,1001404,22.6849,121.0056
臺東縣鹿野鄉,C0S710,1001405,22.9170,121.1228
臺東縣池上鄉,C0S740,1001406,23.1196,121.2095
臺東縣東河鄉,C0S810,1001407,22.9727,121.3040
臺東縣長濱鄉,C0S830,1001408,23.2868,121.4120
臺東縣太麻里鄉,,1001409,22.5793573,120.9868468
臺東縣大武鄉,467540,1001410,22.3557,120.9038
臺東縣綠島鄉,C0S730,1001411,22.6672,121.4753
臺東縣海端鄉,C0S750,1001412,23.2484,120.9861
臺東縣延平鄉,C0S680,1001413,22.9198,121.0392
臺東縣金峰鄉,C1S820,1001414,22.5910,120.9332
臺東縣達仁鄉,C0S840,1001415,22.2797,120.8892
臺東縣蘭嶼鄉,467620,1001416,22.0370,121.5583
花蓮縣花蓮市,466990,1001501,23.9751,121.6133
花蓮縣鳳林鎮,C0T9G0,1001502,23.7358,121.4198
花蓮縣玉里鎮,C0Z061,1001503,23.3215,121.3397
花蓮縣新城鄉,C0T841,1001504,24.0379,121.6095
花蓮縣吉安鄉,C1T850,1001505,23.9733,121.5628
花蓮縣壽豐鄉,C0T870,1001506,23.9356,121.5089
花蓮縣光復鄉,C0T960,1001507,23.6607,121.4250
花蓮縣豐濱鄉,C0T9H0,1001508,23.6829,121.5274
花蓮縣瑞穗鄉,C0Z070,1001509,23.4681,121.3741
花蓮縣富里鄉,C0Z020,1001510,23.2087,121.2623
花蓮縣秀林鄉,C0T790,1001511,24.1861,121.3161
花蓮縣萬榮鄉,C0T900,1001512,23.8119,121.4415
花蓮縣卓溪鄉,C0Z050,1001513,23.3455,121.2132
宜蘭縣宜蘭市,467080,1000201,24.7640,121.7565
宜蘭縣羅東鎮,C0U640,1000202,24.6838,121.7478
宜蘭縣蘇澳鎮,467060,1000203,24.5967,121.8574
宜蘭縣頭城鎮,C0U750,1000204,24.8417,121.9531
宜蘭縣礁溪鄉,C0U600,1000205,24.8175,121.7655
宜蘭縣壯圍鄉,C0U620,1000206,24.7437,121.7897
宜蘭縣員山鄉,C0U520,1000207,24.7530,121.6413
宜蘭縣冬山鄉,C0U680,1000208,24.6324,121.7935
宜蘭縣五結鄉,C0U780,1000209,24.6864,121.7979
宜蘭縣三星鄉,C1U660,1000210,24.6706,121.6544
宜蘭縣大同鄉,C0U650,1000211,24.6753,121.5871
宜蘭縣南澳鄉,C0U760,1000212,24.5219,121.8331
澎湖縣馬公市,467350,1001601,23.5655,119.5631
澎湖縣湖西鄉,,1001602,23.58358405,119.6528242
澎湖縣白沙鄉,,1001603,23.6909382,119.60901005
澎湖縣西嶼鄉,,1001604,23.6073814,119.50613395
澎湖縣望安鄉,467300,1001605,23.2570,119.6675
澎湖縣七美鄉,,1001606,23.2080556,119.428611
金門縣金城鎮,467110,0902001,24.4073,118.2893
金門縣金沙鎮,,0902002,24.4883627,118.42565225
金門縣金湖鎮,,0902003,24.4374853,118.4204496
金門縣金寧鄉,,0902004,24.45161105,118.32732275
金門縣烈嶼鄉,,0902005,24.42942865,118.2395922
金門縣烏坵鄉,,0902006,24.992468,119.45127865
連江縣南竿鄉,467990,0900701,26.1693,119.9234
連江縣北竿鄉,,0900702,26.23612495,119.99127755
連江縣莒光鄉,,0900703,25.97374135,119.93847635
連江縣東引鄉;,,0900704,26.3697218,120.490377